Year,Month,Acadia,Cape.Hatteras,Kenai.Fjords,Olympic,Padre.Island
1997,1,0.056,0.068,-0.017,0.065,0.059
1997,2,0.012,0.071,0.016,-0.102,0.077
1997,3,0.041,0.064,-0.061,0.015,0.061
1997,4,0.09,0.118,-0.057,-0.018,0.112
1997,5,0.042,0.012,-0.108,0.069,0.002
1997,6,0.044,0.027,0.003,0.121,-0.025
1997,7,-0.006,0.023,0.016,0.05,-0.025
1997,8,0.021,0.008,-0.02,0.103,-0.032
1997,9,0.046,-0.002,0.06,0.138,-0.054
1997,10,0.027,0.009,-0.072,0.182,0.002
1997,11,0.046,0.069,0.112,0.202,-0.072
1997,12,0.066,0.047,0.17,0.105,-0.099
1998,1, ,0.108,0.099,0.277,-0.045
1998,2, ,0.334,0.258,0.3,0.066
1998,3, ,0.172,-0.067,0.02,0.032
1998,4, ,0.106,0.019,-0.016,0.057
1998,5, ,0.142,-0.019,0.055,0.023
1998,6, ,0.045,-0.106,0.029,-0.014
1998,7, ,0.03,-0.054,0.006,-0.045
1998,8, ,0.036,-0.044,-0.042,0.054
1998,9, ,0.036,-0.031,-0.029,0.235
1998,10, ,-0.068,-0.092,-0.045,0.074
1998,11, ,-0.047,-0.029,0.122,0.034
1998,12, ,-0.019,-0.087,-0.05,-0.035
1999,1, ,0.012,-0.123,-0.02,0.018
1999,2, ,0.139,0.012,0.205,0.048
1999,3, ,0.054,0.002,0.117,0.073
1999,4, ,0.036,-0.115,-0.075,0.025
1999,5, ,0.032,-0.075,-0.046,0.061
1999,6, ,-0.011,-0.077,-0.006,-0.02
1999,7,0.029,0.028,-0.13,-0.012,0.14
1999,8,0.032,0.036,-0.037,-0.011,0.12
1999,9,0.014,0.189,0.025,-0.077,0.134
1999,10,-0.018,0.052,-0.056,-0.104,0.167
1999,11,-0.031,-0.007,0.066,0.04,0.126
1999,12, ,0.018,-0.04,-0.08,0.124
2000,1, ,-0.019,-0.109,-0.044,0.128
2000,2, ,-0.069,-0.019,0.046,0.146
2000,3, ,0.01,0.071,-0.078,0.126
2000,4, ,0.033,-0.03,-0.067,0.007
2000,5, ,0.064,-0.036,0.03,0.003
2000,6, ,0.035,-0.052,-0.005,-0.004
2000,7,0.033,0.071,-0.039,-0.02,0.01
2000,8,0.013,0.07,-0.102,-0.06,-0.002
2000,9,0.014,0.041,-0.113,-0.048,-0.058
2000,10, ,-0.015,-0.025,-0.018,-0.017
2000,11, ,0.089,-0.072,-0.138,-0.012
2000,12, ,-0.05,-0.066,-0.124,-0.064
2001,1, ,-0.014,0.194,-0.075,-0.085
2001,2, ,-0.066,-0.128,-0.131,-0.057
2001,3, ,0.065,0.017,-0.1,-0.021
2001,4, ,0.006,-0.036,-0.069,0.02
2001,5, ,0.005,0.02,-0.061,0.018
2001,6, ,0.01,-0.072,-0.057,-0.05
2001,7,0.026,0.001,-0.064,-0.058,-0.002
2001,8,0.017,-0.002,-0.002,-0.02,0.028
2001,9,0.032,-0.016,0.055,-0.04,-0.038
2001,10,0.018,-0.053,-0.064,-0.066,0.041
2001,11,-0.033,-0.067,0.015,0.042,0.064
2001,12,0.032,0.029,-0.024,0.029,0.039
